"id","cats","model","par.1","par.2","par.3","par.4"
"V1",2,"2PLM",0.966471514917093,-0.840855480786298,NA,NA
"V2",2,"2PLM",0.915275425100843,1.38435934347858,NA,NA
"V3",2,"2PLM",1.34547961523191,-1.25549186262767,NA,NA
"V4",2,"2PLM",0.792518411148488,0.0701427664273268,NA,NA
"V5",2,"2PLM",1.08629136778121,1.71144087270237,NA,NA
"V6",2,"2PLM",1.13114963805063,-0.602907981454667,NA,NA
"V7",2,"2PLM",1.20124071180416,-0.472166385166945,NA,NA
"V8",2,"2PLM",1.32441548136825,-0.635371312524283,NA,NA
"V9",2,"2PLM",0.895598999828406,-0.285773634866154,NA,NA
"V10",2,"2PLM",1.24871250884033,0.138108224803923,NA,NA
"V11",2,"2PLM",1.44132080158311,1.22763034385346,NA,NA
"V12",2,"2PLM",1.20772730150373,-0.801779454652824,NA,NA
"V13",2,"2PLM",1.17154558972656,-1.08039260002739,NA,NA
"V14",2,"2PLM",0.867901898073729,-0.157534356106882,NA,NA
"V15",2,"2PLM",1.28032576166266,-1.07176003987792,NA,NA
"V16",2,"2PLM",0.879557381501939,-0.138986140549846,NA,NA
"V17",2,"2PLM",0.958109527509024,-0.597313094712925,NA,NA
"V18",2,"2PLM",1.53056188751755,-2.18396676009159,NA,NA
"V19",2,"2PLM",1.1573584040565,0.240817255936695,NA,NA
"V20",2,"2PLM",1.19845405090626,-0.259355406734251,NA,NA
"V21",2,"2PLM",1.06529298397448,0.900511945333252,NA,NA
"V22",2,"2PLM",0.990059970176003,0.941869393867744,NA,NA
"V23",2,"2PLM",1.83594456207014,1.4679619034197,NA,NA
"V24",2,"2PLM",0.894727546015726,0.706761089557912,NA,NA
"V25",2,"2PLM",0.62283706028848,0.819008930262152,NA,NA
"V26",2,"2PLM",0.964185490142658,-0.293481848702452,NA,NA
"V27",2,"2PLM",0.583329515897028,1.41858907248595,NA,NA
"V28",2,"2PLM",0.867033674307427,1.49877382740649,NA,NA
